CREATED_AT,TWEET_ID,TWEET,USER_ID,USER_NAME,RETWEET_COUNT,FAVORITE_COUNT,HASHTAGS
2017-10-27 01:49:58,923728447976771584,"934 people pledging w me, over $4000 per point for relief efforts. I'm blown away. 2 games left, let's keep this up! https://t.co/IRUXEdItDM",1703636814,klay thompson,698,4166,['BayAreaUnite']
2017-10-25 20:05:46,923279438552244224,"Thx to the generosity of fans &amp; partners, we're up to over $2700 per point scored this week! Let's keep growing tha… https://t.co/F45DUWNUHe",1703636814,klay thompson,734,3894,['BayAreaUnite']
2017-10-24 20:46:15,922927238244208640,@FaZe_Rain Appreciate you bro!,1703636814,klay thompson,20,253,['BayAreaUnite']
2017-10-23 19:35:28,922547037626810369,Thank you to everyone who has pledged to my Points With Purpose campaign! You can still donate by going to… https://t.co/QUgplByUeF,1703636814,klay thompson,192,1537,['BayAreaUnite']
2017-10-23 19:03:41,922539038304739328,"RT @Kimborania: I pledged $1 per point to ""Klay Thompson's Points with Purpose on https://t.co/mlEyQ55oc0! https://t.co/ni73HBW0jg via @ple…",1703636814,klay thompson,15,0,['BayAreaUnite']
2017-10-23 19:02:50,922538825942892544,"RT @breesespieces: I donated $40 to ""Klay Thompson's Points with Purpose on https://t.co/NEdMvjuWlE! https://t.co/Bg9gQEtxbU via @pledgeit",1703636814,klay thompson,10,0,['BayAreaUnite']
2017-10-21 18:54:27,921811940766183425,@rastaclat @pledgeit Thanks guys!,1703636814,klay thompson,3,67,['BayAreaUnite']
2017-10-21 18:53:56,921811809060786176,@oitzray @pledgeit Thank you Raymond!,1703636814,klay thompson,4,103,['BayAreaUnite']
2017-10-21 18:53:31,921811706707247104,@erin_rose80 Thank you Erin!,1703636814,klay thompson,0,13,['BayAreaUnite']
2017-10-21 18:50:06,921810844912041984,"amazing, thank you!! https://t.co/46OMUGY2Nx",1703636814,klay thompson,87,1630,['BayAreaUnite']
2017-10-20 21:20:45,921486369154793472,@catherinejoysf thank you!!,1703636814,klay thompson,1,154,['BayAreaUnite']
2017-10-20 21:19:38,921486086844579840,@MeaCuppa @pledgeit thank you!,1703636814,klay thompson,1,33,['BayAreaUnite']
2017-10-20 21:19:21,921486018573844480,"@GregYoungJr @pledgeit awesome, thanks!",1703636814,klay thompson,0,61,['BayAreaUnite']
2017-10-20 21:19:03,921485940337594368,@Murrow51 @pledgeit thank you!,1703636814,klay thompson,0,37,['BayAreaUnite']
2017-10-20 19:55:07,921464819206701057,Thank you! Any amount helps! https://t.co/d1TvLMb7I6,1703636814,klay thompson,104,1526,['BayAreaUnite']
2017-10-20 18:53:32,921449320884269056,"During our next 3 home games, I'm pledging $1000 per point to North Bay fire relief. Join me by pledging any amount… https://t.co/cO5hduvCNy",1703636814,klay thompson,6032,21648,['BayAreaUnite']
2017-10-13 16:15:12,918872759626637312,@rogerfederer Name the time and place. Game on!,1703636814,klay thompson,746,4850,['BayAreaUnite']
2017-10-08 06:45:02,916917331892224001,@ANTAsportswear surprised me with a new pair of KT3’s “Gold Blooded”. Check the next game. 🙌 https://t.co/L2HoARxbC4,1703636814,klay thompson,11,93,['BayAreaUnite']
2017-10-05 17:46:46,915996701051121664,Thanks Shanghai for the very early morning welcome! 😂 https://t.co/8GQpZd8TSp,1703636814,klay thompson,758,6614,['BayAreaUnite']
2017-09-26 21:12:03,912786871289208834,Just wanted to say thank you to all the firefighters and first responders working so hard to put this fire out. https://t.co/KRl4z4zTI4,1703636814,klay thompson,1336,7246,['BayAreaUnite']
2017-09-20 20:26:11,910601001148702720,Got Behind The Wheel of an Indy Car at #GoProGP. Experience the drive with me! https://t.co/xOS3rwFk8y https://t.co/6EjJ4moFaG,1703636814,klay thompson,362,1425,['GoProGP']
2017-09-12 20:35:59,907704364155904000,"Hey #DubNation, Want to come kick with me and @DrinkBODYARMOR? Enter here by Friday: https://t.co/OzsdN9Ro9d  CA ON… https://t.co/cWTALAPpi2",1703636814,klay thompson,332,1567,['DubNation']
2017-09-08 03:17:56,905993577422925824,#tbt to the Klay Court Dedication at KIPP Bridge Academy. It's an honor to give back to the Oakland youth &amp; communi… https://t.co/G0S23xCg6C,1703636814,klay thompson,644,3297,['tbt']
2017-08-24 17:52:04,900777745822568452,Surprised some future pro 🏀 players on their home court. Check it out via @chocolate_milk + CBS Sports #BuildIt #ad https://t.co/TGWrK9zXe6,1703636814,klay thompson,165,1167,"['BuildIt', 'ad']"
2017-08-01 03:22:51,892224077250744321,That was my sinker https://t.co/OTNeOYKUo5,1703636814,klay thompson,3973,20792,"['BuildIt', 'ad']"
2017-06-27 01:11:14,879507380299374593,You don’t become a champ without hard work &amp; proper nutrition. @chocolate_milk has nutrients to refuel and protein… https://t.co/u70vV29pxc,1703636814,klay thompson,410,2908,"['BuildIt', 'ad']"
2017-06-23 01:33:31,878063437116432384,Dub Nation! Join my teammates at JaVale's Charity Softball Game at Oakland Coliseum this Saturday. For tickets visi… https://t.co/e75R69TVvM,1703636814,klay thompson,681,5264,"['BuildIt', 'ad']"
2017-06-05 17:54:16,871787269425778688,RT @mdbergin: #NBAFinals subplot: The #Warriors are 29-1 since @KlayThompson signed a toaster on March 13. Didn't play in the loss https://…,1703636814,klay thompson,898,0,"['NBAFinals', 'Warriors']"
2017-06-01 14:36:59,870288069211021313,"To be a pro athlete, you have to be a perfectionist. Take a look via @chocolate_milk + CBS Sports. https://t.co/TiupTy8TTs #BuildIt #ad",1703636814,klay thompson,262,2055,"['BuildIt', 'ad']"
2017-06-01 14:36:10,870287861714567169,"RT @warriors: ""It's an honor to be here for the 3rd time. Dreamed of this this as a kid &amp; still appreciate it now. I don't take it for gran…",1703636814,klay thompson,1182,0,"['BuildIt', 'ad']"
2017-05-30 22:28:28,869681945474551808,Obsessed about bringing a title back to The Bay. #ObsessionIsNatural @DrinkBODYARMOR https://t.co/hW1J1a73Db,1703636814,klay thompson,1265,5530,['ObsessionIsNatural']
2017-05-15 23:59:47,864269109923422208,#ObsessionIsNatural....ComingSoon. @DrinkBODYARMOR https://t.co/7fbVWhnreu,1703636814,klay thompson,448,2721,['ObsessionIsNatural']
2017-05-05 19:27:06,860576605499871232,Want a peek into my daily life &amp; game day rituals? I gave @chocolate_milk &amp; CBS Sports a look. https://t.co/c3zAUEuydX #BuildIt #ad,1703636814,klay thompson,200,1232,"['BuildIt', 'ad']"
2017-03-31 04:41:02,847670046922899458,Check out the behind the scenes from my @chocolate_milk shoot. #TBT 💪 https://t.co/f7KgEA9ZXj,1703636814,klay thompson,241,1877,['TBT']
2017-03-23 21:24:23,845023443703627776,My new 🔥 @stancehoops socks collection just dropped! Check them out here: https://t.co/6yXOVWaSMk https://t.co/i9R9SXUDrP,1703636814,klay thompson,421,2782,['TBT']
2017-03-12 17:59:13,840985547711561729,"Let's go #DubNation! Gear up for the playoffs. I'll be at Old Navy (801 Market St, SF) from 4-5pm today. Come out and show your pride.",1703636814,klay thompson,413,3241,['DubNation']
2017-03-09 22:26:46,839965711640379392,.@chocolate_milk is the right move after a tough workout. Strong recovery so I can do it again tomorrow. #BuildIt… https://t.co/fGWuEklyNP,1703636814,klay thompson,335,2415,['BuildIt']
2017-02-28 18:22:19,836642704402493440,"RT @anthonyVslater: Klay Thompson, drilling out a slice of pizza, talks Warriors win in Philly and Kevin Hart being a ""non-factor"" https://…",1703636814,klay thompson,869,0,['BuildIt']
2017-02-28 17:40:45,836632245053992960,Excited to announce I’m BUILT WITH @chocolate_milk! The right mix of protein &amp; carbs makes it my go-to post-game.… https://t.co/eYc0TUqjoT,1703636814,klay thompson,387,2101,['BuildIt']
2017-02-23 02:01:08,834583841910042624,Had a great time this weekend. Thanks to everyone that came out. #NBAAllStar #StateFarmSaturday https://t.co/zZK9ytIAbw,1703636814,klay thompson,873,6259,"['NBAAllStar', 'StateFarmSaturday']"
2017-02-21 01:04:34,833844832443441154,Great night with @stancehoops. #stancespades #NBAAllStar https://t.co/FAzkERWOnH,1703636814,klay thompson,334,3031,"['stancespades', 'NBAAllStar']"
2017-02-20 04:28:04,833533657059041280,Shoutout to @k_obrand for collaborating with me and  @antaamerica to make these custom shoes in honor of my grandfa… https://t.co/hWBIktdNEv,1703636814,klay thompson,790,5541,"['stancespades', 'NBAAllStar']"
2017-02-19 22:07:58,833438001002926080,Another #StateFarmSaturday in the books. Until next year #NBAAllStar,1703636814,klay thompson,321,2443,"['StateFarmSaturday', 'NBAAllStar']"
2017-02-19 18:37:39,833385073097441280,Shoutout to @stancehoops for showing love and donating to the cause. 🙌 https://t.co/b1c7c9Rlr9,1703636814,klay thompson,125,1257,"['StateFarmSaturday', 'NBAAllStar']"
2017-02-19 18:31:00,833383399515680768,Thanks @DrinkBODYARMOR for keeping me hydrated this week while we did work this week with @nbacares. #NBAAllStar https://t.co/VEmkBCR8pY,1703636814,klay thompson,247,2378,['NBAAllStar']
2017-02-19 01:27:10,833125741978058752,It's time! #StateFarmSaturday is underway on TNT. Tune in now!,1703636814,klay thompson,596,3547,['StateFarmSaturday']
2017-02-18 22:00:35,833073755387736064,Tonight I'll be shooting for Ranfurly Homes for Children! #BucketsforKids https://t.co/4TGuRWiull,1703636814,klay thompson,1220,5876,['BucketsforKids']
2017-02-16 18:21:24,832293820255522816,Almost time for another #StateFarmSaturday.  Who’s ready?  Don’t forget to check it out on 2/18 at 8pm EST!,1703636814,klay thompson,384,2659,['StateFarmSaturday']
2017-02-14 21:55:49,831623004618530818,Ready to bring it again for #StateFarmSaturday. Watch all the action on 2/18 at 8pm EST on TNT. Don't miss it!,1703636814,klay thompson,306,2242,['StateFarmSaturday']
2017-01-03 07:26:23,816183911621365760,I see u @WSUMensHoops!! https://t.co/83cRrFMeGs,1703636814,klay thompson,157,1397,['StateFarmSaturday']
2017-01-03 07:22:11,816182857928359936,Good win 2night startin off 2017 the right way. We appreciate u DubNation showing up and supporting us every night!,1703636814,klay thompson,1168,7383,['StateFarmSaturday']
2016-12-31 21:27:08,815308330939793408,U will be missed my friend,1703636814,klay thompson,250,2068,['StateFarmSaturday']
2016-12-31 21:26:58,815308287201591297,RIP Walt Simon. I cherish the times u were in the gym grinding with us every summer. Those times molded me into the player I am 2day.,1703636814,klay thompson,332,3281,['StateFarmSaturday']
2016-12-18 07:11:48,810382036665933824,Go Cougs https://t.co/aejhk7pKh4,1703636814,klay thompson,578,4116,['StateFarmSaturday']
2016-12-15 22:05:34,809519796626690048,RIP Craig. You will be missed greatly by every single hoops fan out there. Sending my condolences to his family #Legend #sagerstrong,1703636814,klay thompson,2596,9603,"['Legend', 'sagerstrong']"
2016-12-10 22:58:31,807721181927370752,"Catch me at leftys on the 16th!! 
For tix 📞 650-697-2274 https://t.co/qlAHtbFZZE",1703636814,klay thompson,269,2063,"['Legend', 'sagerstrong']"
2016-12-07 23:12:10,806637454283280384,You wanna make it rain 👌🏽 https://t.co/wVXzMKx6On,1703636814,klay thompson,213,1345,"['Legend', 'sagerstrong']"
2016-12-07 23:11:41,806637333525110785,I appreciate @AntaAmerica for making a special edition KT2 to commemorate my 60 piece a couple nights ago. Get em now in the link above if,1703636814,klay thompson,291,2111,"['Legend', 'sagerstrong']"
2016-12-06 07:47:42,806042418709598208,S/O to my squad for setting me up 2night! I don't think I had to take more then 5 dribbles the whole game lol,1703636814,klay thompson,9246,29068,"['Legend', 'sagerstrong']"
2016-11-28 20:57:44,803342133524500480,DubNation! Come join me and my @stancehoops fam tomorrow at @ShoePalace. Gonna be 🔥 https://t.co/f4wtgKicM7,1703636814,klay thompson,410,2261,"['Legend', 'sagerstrong']"
2016-11-25 19:57:49,802239892436570112,"So this is what @champagnennuts view looks like at ""work""...pretty easy gig if u ask me!! https://t.co/EiLRSjjABL",1703636814,klay thompson,809,5084,"['Legend', 'sagerstrong']"
2016-11-03 20:13:47,794271375288631307,Got Rocco on my new @stancehoops socks! 🔥🔥 https://t.co/wuJNwZdYnt https://t.co/6ELlqEfYDx,1703636814,klay thompson,527,3146,"['Legend', 'sagerstrong']"
2016-10-09 05:28:07,784988795925958656,So happy I'm witnessing my cougs ball out tonight. Let's go @WSUCougars,1703636814,klay thompson,988,4043,"['Legend', 'sagerstrong']"
2016-09-23 22:59:31,779455181884952576,RT @KMillar15: My man @klaythompson taking a few swings early before #VinScullyDay and I thought he had a tick… https://t.co/zgMtYZR3m8,1703636814,klay thompson,80,0,['VinScullyDay']
2016-09-20 21:52:11,778351073367060480,Golden memories with the team! Watch all the videos from the journey to Rio on the @SamsungMobileUS #GearVR. #ad https://t.co/ilvO6WHgRt,1703636814,klay thompson,155,1070,"['GearVR', 'ad']"
2016-09-15 01:27:38,776230965291122688,"Gloves up! Live from the Empower The Athlete Within event with @GQ, @INFINITIUSA and @Furthermore. #Q60",1703636814,klay thompson,88,818,['Q60']
2016-09-15 00:35:09,776217757855715328,I'm celebrating the athlete within at Equinox San Mateo with the @INFINITIUSA @Furthermore @GQMagazine #Q60 Empower yourself!,1703636814,klay thompson,118,956,['Q60']
2016-08-23 18:56:02,768159881027260416,U-S-A! Feels good to bring home gold. Episode 2 of 'Chasing The Dream'. Watch on the @SamsungMobileUS #GearVR  #ad https://t.co/5UnSP02n5d,1703636814,klay thompson,217,1466,"['GearVR', 'ad']"
